id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

zarzis_park_erp.access_zarzis_park_erp_local,access_zarzis_park_erp_local,zarzis_park_erp.model_zarzis_park_erp_local,base.group_user,1,1,1,1
zarzis_park_erp.access_zarzis_park_erp_local_portal,access_zarzis_park_erp_local_portal,zarzis_park_erp.model_zarzis_park_erp_local,base.group_portal,1,1,1,1

zarzis_park_erp.access_zarzis_park_erp_partner,access_zarzis_park_erp_partner,zarzis_park_erp.model_zarzis_park_erp_partner,base.group_user,1,1,1,1
zarzis_park_erp.access_zarzis_park_erp_partner_portal,access_zarzis_park_erp_partner_portal,zarzis_park_erp.model_zarzis_park_erp_partner,base.group_portal,1,0,0,0

zarzis_park_erp.access_rental_submission,access_rental_submission,zarzis_park_erp.model_rental_submission,base.group_user,1,1,0,1
zarzis_park_erp.access_rental_submission_system,access_rental_submission_system,zarzis_park_erp.model_rental_submission,base.group_system,1,1,1,1
zarzis_park_erp.access_rental_submission_portal,access_rental_submission_portal,zarzis_park_erp.model_rental_submission,base.group_portal,1,1,1,1

zarzis_park_erp.access_main_shareholders,access_main_shareholders,zarzis_park_erp.model_main_shareholders,base.group_user,1,1,1,1
zarzis_park_erp.access_main_shareholders_portal,access_main_shareholders_portal,zarzis_park_erp.model_main_shareholders,base.group_portal,1,1,1,1


zarzis_park_erp_res_partner,access_main_shareholders_portal_res_partner,base.model_res_partner,base.group_user,1,1,1,1
zarzis_park_erp_ir_sequence,access_zarzis_park_erp_ir_sequence,base.model_ir_sequence,base.group_portal,1,1,1,1